28,01-200 - INTRO TO 3D PRINTING,01-200
55,01-205 - 3D PRINTING 1,01-205
151,01-210 - 3D PRINTING 2 - PRINTING INTENT,01-210
152,01-215 - 3D PRINTING 3 - MATERIALS & VARIABLES,01-215
48,02-100 - INTRODUCTION TO CAD & CAM ,02-100
120,02-205 - CAD 1 - AUTODESK FUSION 360 ,02-205
121,02-210 - CAD 2 - AUTODESK FUSION 360,02-210
122,02-215 - CAD 3 - AUTODESK FUSION 360,02-215
155,02-300 - INTRODUCTION TO INDUSTRIAL GRAPHICS,02-300
158,02-415 - GRAPHICS 3 - COREL DRAW,02-415
97,03-100 -INTRO TO COSPLAY,
161,03-250 - MODEL & PROP FINISHING - BATTLE DAMAGE ,03-250
163,03-280 - CHAINMAIL & SCALEMAIL 1 - BASIC WEAVE,03-280
164,03-305 - STEAMPUNK BASICS - THE GOGGLES,03-305
99,03-405 - LIFE CASTING 1 - HAND,03-405
165,03-405 - LIFE CASTING 1 - THE HANDS,03-405
135,03-410 - LIFE CASTING 2 - EAR,03-410
166,03-410 - LIFE CASTING 2 - THE EARS ,03-410
162,03-505 - FOAM PROPS 1 - EVA BASICS,03-505
136,03-900 - COSPLAY OPEN COLLABORATION,03-900
167,03-900 - COSPLAY OPEN COLLABORATION,03-900
115,03-900 - Cosplay Open Collaboration,03-900
78,05-100 - INTRO TO ELECTRONICS,05-100
174,05-100 - INTRODUCTION TO ELECTRONICS,05-100
175,05-105 - ELECTRONICS 1 - BASICS ,05-105
133,05-105 - ELECTRONICS BASICS,05-105
134,05-110 - SOLDERING BASICS,05-110
176,05-110 – ELECTRONICS 2 - SOLDERING BASICS ,05-110
177,05-115 - ELECTRONIC COMPONENTS & SCHEMATICS,05-115
178,05-120 - INTERGRATED CIRCUITS,05-120
198,05-205 – ELECTRONICS 1 - BASICS for KIDS,05-205
197,05-210 - SOLDERING BASICS FOR KIDS,05-210
368,05-405- ARDUINO BASICS ,
258,05-705 - RASPBERRY PI BASICS,05-705
126,07-150 - MACHINE SHOP SAFETY ,07-150
224,07-150 - MACHINE SHOP SAFETY ,07-150
187,07-170 – WOOD SHOP SAFETY,07-170
96,08-100 - INTRODUCTION TO LASER CUTTING & ENGRAVING,08-100
104,08-105 - LASER CUTTING 1 - BASIC OPERATION,08-105
114,08-110 - LASER CUTTING 2 - WOODS PRODUCTS,08-110
125,08-115 - LASER CUTTING 3 - PLASTICS & TEXTILES,08-115
199,"08-120 - LASER CUTTING 4 - ROTARY, GLASS & METAL ETCHING",08-120
131,08-905 - LASER CUTTING 1 - SPECIAL - HOLIDAY BOTTLE CARRIER ,08-905
15,09-100 - INTRO TO MACHINE SHOP,09-100
253,09-100 - INTRODUCTION TO MACHINE SHOP,09-100
16,09-105 - RAW MATERIAL BASICS,09-105
225,09-105 - RAW MATERIALS BASICS,09-105
17,09-110 - MACHINE SHOP HARDWARE,09-110
227,09-110 - MACHINE SHOP HARDWARE,09-110
18,09-115 - SHOP MATH & MEASURE,09-115
226,09-115 - SHOP MATH & MEASURE ,09-115
19,09-120 - SHOP DRAWINGS & PRINTS,09-120
228,09-120 - SHOP DRAWINGS & PRINTS,09-120
20,"09-125 - HAND TOOLS, POWER TOOLS & ABRASIVES",09-125
229,"09-125 - HAND TOOLS, POWER TOOLS & ABRASIVES ",09-125
21,09-130 - SHOP SUPPORT EQUIPMENT,09-130
230,09-130 - SHOP SUPPORT EQUIPMENT ,09-130
22,09-135 - MANUAL MILL & LATHE TOOLING,09-135
231,09-135 - MANUAL MILL & LATHE TOOLING,09-135
23,09-140 - MANUAL MILL BASICS,09-140
232,09-140 - MANUAL MILL BASICS,09-140
24,09-145 - MANUAL MILL SET-UP & OPS,09-145
233,09-145 - MANUAL MILL SET-UP & OPS,09-145
25,09-150 - MANUAL MILL HANDS-ON,09-150
234,09-150 - MANUAL MILL HANDS-ON,09-150
26,09-160 - MANUAL LATHE BASICS,09-160
235,09-160 - MANUAL LATHE BASICS,09-160
127,09-165 - MANUAL LATHE SET-UP & OPS,09-165
236,09-165 - MANUAL LATHE SET-UP & OPS,09-165
128,09-170 - MANUAL LATHE HANDS-ON,09-170
237,09-170 - MANUAL LATHE HANDS-ON,09-170
66,10-100 - INTRODUCTION TO PLASTICS & COMPOSITES,10-100
182,10-105 - WORBLA & THERMOPLASTICS 1 - BASICS,10-105
184,10-110-110 - WORBLA & THERMOPLASTICS 2 - FINISHING,
79,10-205 - SILICONE MOLD MAKING & RESIN CASTING 1,10-205
